dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
2237 2232 0.136054
2237 2238 0.136054
2237 2239 0.136054
2237 2240 0.015873
2237 2241 0.015873
2238 2039 0.086580
2238 2042 0.432900
2238 2237 0.047619
2238 2410 0.432900
2239 1533 0.136054
2239 1811 0.136054
2239 1940 0.136054
2239 2142 0.136054
2239 2143 0.136054
2239 2237 0.023810
2239 2422 0.136054
2239 2463 0.023810
2239 2503 0.136054
2240 795 0.317460
2240 2163 0.317460
2240 2237 0.317460
2240 2242 0.047619
2241 10 0.178571
2241 2138 0.297619
2241 2237 0.238095
2241 2242 0.238095
2241 2364 0.023810
2241 2365 0.023810
2242 2011 0.086580
2242 2138 0.011905
2242 2163 0.011905
2242 2240 0.519481
2242 2241 0.259740
2242 2385 0.011905
2242 2428 0.086580
2242 2488 0.011905
2243 1891 0.333333
2243 2244 0.666667
2244 1755 0.952381
2244 2243 0.047619
2245 167 0.197045
2245 171 0.131363
2245 844 0.098522
2245 2002 0.098522
2245 2087 0.131363
2245 2088 0.197045
2245 2116 0.098522
2245 2315 0.015873
2245 2378 0.015873
2245 2411 0.015873
2246 2158 0.047619
2246 2211 0.136054
2246 2228 0.136054
2246 2252 0.272109
2246 2253 0.136054
2246 2254 0.272109
2247 1900 0.198412
2247 1998 0.039683
2247 2015 0.011905
2247 2098 0.011905
2247 2216 0.011905
2247 2228 0.011905
2247 2248 0.238095
2247 2360 0.238095
2247 2437 0.039683
2247 2440 0.198412
2248 1900 0.086580
2248 1993 0.086580
2248 2031 0.086580
2248 2228 0.023810
2248 2247 0.023810
2248 2269 0.086580
2248 2303 0.086580
2248 2440 0.346320
2248 2466 0.086580
2248 2474 0.086580
2249 2058 0.317460
2249 2135 0.023810
2249 2193 0.317460
2249 2250 0.317460
2249 2455 0.023810
2250 2001 0.634921
2250 2127 0.007937
2250 2148 0.007937
2250 2249 0.007937
2250 2345 0.007937
2250 2373 0.317460
2250 2415 0.007937
2250 2430 0.007937
2251 2045 0.366300
2251 2131 0.146520
2251 2133 0.219780
2251 2233 0.047619
2251 2409 0.219780
2252 2246 0.333333
2252 2371 0.333333
2252 2397 0.333333
2253 2246 0.500000
2253 2254 0.500000
2254 2246 0.500000
2254 2253 0.500000
2255 2078 0.238095
2255 2134 0.011905
2255 2166 0.011905
2255 2177 0.238095
2255 2185 0.238095
2255 2202 0.238095
2255 2210 0.011905
2255 2489 0.011905
2256 2016 1.000000
2257 2033 0.058824
2257 2040 0.058824
2257 2065 0.058824
2257 2074 0.058824
2257 2091 0.058824
2257 2152 0.058824
2257 2207 0.058824
2257 2208 0.058824
2257 2210 0.058824
2257 2230 0.058824
2257 2314 0.058824
2257 2316 0.058824
2257 2328 0.058824
2257 2379 0.058824
2257 2382 0.058824
2257 2423 0.058824
2257 2430 0.058824
2258 2065 0.023810
2258 2400 0.952381
2258 2457 0.023810
2259 1958 0.011905
2259 2033 0.285714
2259 2065 0.011905
2259 2174 0.095238
2259 2196 0.095238
2259 2230 0.380952
2259 2294 0.011905
2259 2437 0.011905
2259 2522 0.095238
2260 1039 0.105820
2260 1955 0.176367
2260 1956 0.070547
2260 2041 0.070547
2260 2056 0.035273
2260 2065 0.005952
2260 2085 0.105820
2260 2150 0.005952
2260 2202 0.176367
2260 2215 0.005952
2260 2235 0.005952
2260 2236 0.105820
2260 2272 0.005952
2260 2328 0.005952
2260 2345 0.005952
2260 2375 0.005952
2260 2436 0.105820
2261 1657 0.023809
2261 2011 0.052910
2261 2033 0.158730
2261 2066 0.052910
2261 2226 0.052910
2261 2262 0.264550
2261 2263 0.052910
2261 2264 0.264550
2261 2265 0.052910
2261 2404 0.023809
2262 2066 0.190476
2262 2261 0.190476
2262 2265 0.047619
2262 2285 0.190476
2262 2316 0.190476
2262 2317 0.190476
2263 2047 0.142857
2263 2186 0.142857
2263 2261 0.142857
2263 2265 0.142857
2263 2291 0.142857
2263 2301 0.142857
2263 2511 0.142857
2264 1899 0.117647
2264 2076 0.058824
2264 2114 0.058824
2264 2118 0.058824
2264 2135 0.176471
2264 2226 0.117647
2264 2261 0.294117
2264 2368 0.117647
2265 1899 0.006803
2265 2033 0.006803
2265 2066 0.100250
2265 2076 0.200501
2265 2083 0.050126
2265 2207 0.006803
2265 2230 0.050126
2265 2261 0.006803
2265 2262 0.100250
2265 2263 0.300751
2265 2285 0.006803
2265 2288 0.050126
2265 2316 0.006803
2265 2412 0.006803
2265 2440 0.100250
2266 724 0.073260
2266 2037 0.146520
2266 2268 0.366300
2266 2304 0.023810
2266 2338 0.293040
2266 2339 0.073260
2266 2446 0.023810
2267 934 0.073260
2267 1332 0.011905
2267 1867 0.011905
2267 2037 0.293040
2267 2083 0.146520
2267 2269 0.219780
2267 2321 0.073260
2267 2322 0.146520
2267 2390 0.011905
2267 2535 0.011905
2268 1132 0.238095
2268 1164 0.059524
2268 2037 0.238095
2268 2178 0.059524
2268 2206 0.059524
2268 2234 0.059524
2268 2266 0.238095
2268 2307 0.023810
2268 2480 0.023810
2269 1958 0.105820
2269 2037 0.011905
2269 2179 0.105820
2269 2248 0.011905
2269 2267 0.011905
2269 2276 0.105820
2269 2363 0.011905
2269 2374 0.158730
2269 2392 0.211640
2269 2432 0.211640
2269 2474 0.052910
2270 2039 0.111111
2270 2056 0.074074
2270 2085 0.037037
2270 2105 0.074074
2270 2106 0.222222
2270 2108 0.037037
2270 2152 0.074074
2270 2236 0.148148
2270 2271 0.111111
2270 2272 0.111111
2271 796 0.238095
2271 1039 0.285714
2271 2041 0.142857
2271 2085 0.007937
2271 2092 0.142857
2271 2105 0.142857
2271 2107 0.007937
2271 2270 0.007937
2271 2315 0.007937
2271 2345 0.007937
2271 2535 0.007937
2272 1955 0.144300
2272 1956 0.057720
2272 2090 0.057720
2272 2108 0.086580
2272 2202 0.173160
2272 2222 0.057720
2272 2260 0.115440
2272 2270 0.086580
2272 2369 0.047619
2272 2436 0.173160
2273 2010 1.000000
2274 1497 0.150376
2274 2055 0.250627
2274 2088 0.200501
2274 2150 0.047619
2274 2234 0.150376
2274 2275 0.200501
2275 1038 0.124224
2275 1039 0.041408
2275 1956 0.124224
2275 2039 0.124224
2275 2041 0.041408
2275 2085 0.248448
2275 2088 0.041408
2275 2149 0.124224
2275 2236 0.041408
2275 2274 0.023810
2275 2329 0.023810
2275 2415 0.041408
2276 934 0.216450
2276 1132 0.005952
2276 1958 0.259740
2276 2033 0.129870
2276 2180 0.005952
2276 2269 0.005952
2276 2277 0.129870
2276 2278 0.216450
2276 2286 0.005952
2276 2307 0.005952
2276 2324 0.005952
2276 2379 0.005952
2276 2440 0.005952
2277 934 0.211640
2277 1958 0.317460
2277 2128 0.105820
2277 2276 0.211640
2277 2283 0.105820
2277 2418 0.015873
2277 2424 0.015873
2277 2522 0.015873
2278 934 0.200000
2278 2083 0.200000
2278 2276 0.200000
2278 2493 0.200000
2278 2522 0.200000
2279 1901 0.714286
2279 2018 0.285714
2280 2074 0.047619
2280 2097 0.476190
2280 2281 0.476190
2281 2280 0.408163
2281 2388 0.023810
2281 2494 0.544218
2281 2507 0.023810
2282 1093 0.079365
2282 2078 0.158731
2282 2079 0.079365
2282 2175 0.158731
2282 2212 0.158731
2282 2283 0.079365
2282 2284 0.079365
2282 2285 0.079365
2282 2286 0.079365
2282 2423 0.023810
2282 2537 0.023810
2283 934 0.105820
2283 1094 0.003663
2283 1956 0.132275
2283 2079 0.158730
2283 2080 0.105820
2283 2081 0.003663
2283 2090 0.079365
2283 2148 0.105820
2283 2149 0.132275
2283 2177 0.003663
2283 2186 0.003663
2283 2202 0.132275
2283 2205 0.003663
2283 2277 0.003663
2283 2282 0.003663
2283 2293 0.003663
2283 2413 0.003663
2283 2418 0.003663
2283 2511 0.003663
2283 2515 0.003663
2283 2518 0.003663
2284 1064 0.297619
2284 1467 0.007937
2284 2012 0.119048
2284 2088 0.357143
2284 2168 0.007937
2284 2282 0.007937
2284 2315 0.007937
2284 2366 0.007937
2284 2372 0.178571
2284 2427 0.007937
2285 1164 0.173160
2285 2089 0.086580
2285 2167 0.006803
2285 2178 0.006803
2285 2186 0.086580
2285 2207 0.259740
2285 2262 0.006803
2285 2265 0.173160
2285 2282 0.006803
2285 2288 0.173160
2285 2366 0.006803
2285 2418 0.006803
2285 2457 0.006803
2286 2208 0.023810
2286 2219 0.571429
2286 2276 0.380952
2286 2282 0.023810
2287 1467 0.009524
2287 1604 0.061444
2287 1831 0.061444
2287 1900 0.092166
2287 1956 0.061444
2287 2114 0.153610
2287 2116 0.092166
2287 2216 0.009524
2287 2288 0.061444
2287 2289 0.184332
2287 2290 0.184332
2287 2362 0.009524
2287 2428 0.009524
2287 2441 0.009524
2288 1831 0.086580
2288 1899 0.086580
2288 1900 0.086580
2288 2076 0.259740
2288 2265 0.173160
2288 2285 0.023810
2288 2287 0.086580
2288 2368 0.086580
2288 2369 0.086580
2288 2535 0.023810
2289 1899 0.023810
2289 1986 0.023810
2289 2077 0.141093
2289 2114 0.176367
2289 2287 0.176367
2289 2290 0.211640
2289 2337 0.105820
2289 2362 0.141093
2290 1467 0.023810
2290 1899 0.034013
2290 2076 0.034013
2290 2084 0.068028
2290 2114 0.170068
2290 2198 0.136055
2290 2216 0.023810
2290 2287 0.170068
2290 2289 0.170068
2290 2362 0.136055
2290 2404 0.034013
2291 1745 0.041408
2291 2128 0.165631
2291 2207 0.248447
2291 2212 0.047619
2291 2263 0.165631
2291 2292 0.124224
2291 2293 0.124224
2291 2294 0.082816
2292 1983 0.500000
2292 2291 0.500000
2293 1093 0.119048
2293 1094 0.009524
2293 2078 0.039683
2293 2083 0.009524
2293 2194 0.238095
2293 2283 0.119048
2293 2291 0.009524
2293 2353 0.009524
2293 2374 0.009524
2293 2408 0.039683
2293 2416 0.039683
2293 2418 0.119048
2293 2500 0.238095
2294 934 0.126984
2294 1164 0.063492
2294 1745 0.253968
2294 1955 0.005291
2294 2118 0.063492
2294 2134 0.005291
2294 2175 0.063492
2294 2194 0.005291
2294 2232 0.005291
2294 2259 0.126984
2294 2291 0.005291
2294 2301 0.063492
2294 2302 0.190476
2294 2327 0.005291
2294 2414 0.005291
2294 2452 0.005291
2294 2493 0.005291
2295 1063 0.079365
2295 2110 0.476191
2295 2189 0.079365
2295 2296 0.317460
2295 2341 0.023810
2295 2534 0.023810
2296 2201 0.047619
2296 2295 0.226757
2296 2300 0.272109
2296 2321 0.181406
2296 2413 0.136054
2296 2426 0.136054
2297 795 0.461538
2297 2000 0.230769
2297 2214 0.153846
2297 2298 0.153846
2298 1064 0.129870
2298 1534 0.023809
2298 1838 0.043290
2298 1944 0.043290
2298 2011 0.043290
2298 2138 0.129870
2298 2170 0.086580
2298 2214 0.259740
2298 2297 0.023809
2298 2468 0.043290
2298 2508 0.173160
2299 795 0.073260
2299 1141 0.293040
2299 1935 0.146520
2299 1988 0.047619
2299 2009 0.073260
2299 2010 0.073260
2299 2184 0.219780
2299 2458 0.073260
2300 1094 0.136054
2300 1141 0.015873
2300 2210 0.136054
2300 2296 0.408163
2300 2305 0.136054
2300 2310 0.136054
2300 2423 0.015873
2300 2500 0.015873
2301 430 0.165631
2301 1164 0.124224
2301 2002 0.124224
2301 2014 0.207039
2301 2017 0.041408
2301 2078 0.082816
2301 2080 0.005952
2301 2081 0.005952
2301 2186 0.005952
2301 2202 0.082816
2301 2263 0.041408
2301 2294 0.005952
2301 2302 0.082816
2301 2318 0.005952
2301 2413 0.005952
2301 2504 0.005952
2301 2535 0.005952
2302 1092 0.126984
2302 1093 0.126984
2302 1094 0.317460
2302 1944 0.380953
2302 2077 0.006803
2302 2080 0.006803
2302 2166 0.006803
2302 2205 0.006803
2302 2294 0.006803
2302 2301 0.006803
2302 2374 0.006803
2303 1966 0.190476
2303 2108 0.190476
2303 2183 0.190476
2303 2248 0.023810
2303 2324 0.190476
2303 2337 0.023810
2303 2506 0.190476
2304 1332 0.095238
2304 2132 0.095238
2304 2165 0.095238
2304 2172 0.095238
2304 2184 0.095238
2304 2266 0.095238
2304 2324 0.095238
2304 2335 0.095238
2304 2336 0.095238
2304 2337 0.095238
2304 2493 0.047619
2305 1745 0.317460
2305 1958 0.158730
2305 2029 0.006803
2305 2184 0.006803
2305 2300 0.006803
2305 2318 0.158730
2305 2361 0.006803
2305 2379 0.158730
2305 2382 0.158730
2305 2400 0.006803
2305 2439 0.006803
2305 2448 0.006803
2306 1935 0.340136
2306 1943 0.015873
2306 2093 0.136054
2306 2146 0.015873
2306 2166 0.068028
2306 2184 0.015873
2306 2416 0.340136
2306 2461 0.068028
2307 1063 0.063492
2307 1657 0.126984
2307 1993 0.063492
2307 2066 0.063492
2307 2067 0.063492
2307 2165 0.063492
2307 2173 0.023809
2307 2184 0.023809
2307 2268 0.063492
2307 2276 0.063492
2307 2425 0.317459
2307 2457 0.063492
2308 2154 0.079365
2308 2309 0.198413
2308 2310 0.079365
2308 2311 0.238095
2308 2312 0.119048
2308 2313 0.238095
2308 2433 0.023810
2308 2517 0.023810
2309 2308 0.357143
2309 2311 0.357143
2309 2314 0.238095
2309 2371 0.047619
2310 2074 0.005952
2310 2078 0.112045
2310 2128 0.224090
2310 2183 0.224090
2310 2210 0.005952
2310 2211 0.112045
2310 2300 0.056023
2310 2308 0.005952
2310 2340 0.005952
2310 2341 0.005952
2310 2342 0.005952
2310 2379 0.005952
2310 2380 0.112045
2310 2381 0.112045
2310 2396 0.005952
2311 1692 0.129870
2311 2154 0.129870
2311 2165 0.086580
2311 2181 0.129870
2311 2184 0.129870
2311 2308 0.216450
2311 2309 0.129870
2311 2355 0.047619
2312 2128 0.095238
2312 2160 0.095238
2312 2175 0.095238
2312 2176 0.285714
2312 2204 0.285714
2312 2206 0.095238
2312 2308 0.047619
2313 2192 0.500000
2313 2308 0.500000
2314 1904 0.052910
2314 2044 0.211640
2314 2047 0.264550
2314 2198 0.015873
2314 2206 0.052910
2314 2211 0.158730
2314 2257 0.052910
2314 2309 0.015873
2314 2371 0.158730
2314 2517 0.015873
2315 796 0.158730
2315 1064 0.079365
2315 2015 0.238095
2315 2066 0.047619
2315 2245 0.119048
2315 2271 0.119048
2315 2284 0.119048
2315 2362 0.119048
2316 102 0.224089
2316 742 0.168067
2316 796 0.224089
2316 2066 0.005291
2316 2179 0.005291
2316 2186 0.056023
2316 2190 0.005291
2316 2194 0.056023
2316 2196 0.005291
2316 2207 0.005291
2316 2209 0.005291
2316 2257 0.056023
2316 2262 0.005291
2316 2265 0.112045
2316 2324 0.005291
2316 2374 0.005291
2316 2408 0.056023
2317 2066 0.023810
2317 2207 0.952381
2317 2262 0.023810
2318 2179 0.015873
2318 2186 0.380952
2318 2301 0.571429
2318 2305 0.015873
2318 2504 0.015873
2319 1533 0.500000
2319 2163 0.500000
2320 1331 0.011905
2320 1533 0.317460
2320 1797 0.126984
2320 1831 0.011905
2320 1940 0.063492
2320 2110 0.253968
2320 2122 0.063492
2320 2143 0.063492
2320 2145 0.011905
2320 2195 0.011905
2320 2362 0.063492
2321 1332 0.007937
2321 1336 0.219780
2321 1745 0.293040
2321 2160 0.219780
2321 2267 0.007937
2321 2296 0.219780
2321 2400 0.007937
2321 2416 0.007937
2321 2418 0.007937
2321 2426 0.007937
2322 2177 0.190476
2322 2196 0.190476
2322 2202 0.190476
2322 2267 0.190476
2322 2324 0.047619
2322 2374 0.190476
2323 2188 0.211640
2323 2189 0.211640
2323 2196 0.047619
2323 2199 0.317460
2323 2200 0.211640
2324 2179 0.052910
2324 2180 0.158730
2324 2196 0.158730
2324 2197 0.158730
2324 2199 0.023809
2324 2230 0.105820
2324 2276 0.105820
2324 2303 0.052910
2324 2304 0.023809
2324 2316 0.052910
2324 2322 0.052910
2324 2456 0.052910
2325 1838 0.109890
2325 1956 0.036630
2325 2013 0.023809
2325 2085 0.023809
2325 2090 0.109890
2325 2094 0.036630
2325 2126 0.073260
2325 2130 0.109890
2325 2148 0.183150
2325 2149 0.109890
2325 2203 0.036630
2325 2372 0.146520
2326 1904 0.073260
2326 2073 0.036630
2326 2117 0.047619
2326 2212 0.146520
2326 2214 0.036630
2326 2225 0.219780
2326 2329 0.146520
2326 2404 0.183150
2326 2430 0.109890
2327 1776 0.011905
2327 1831 0.011905
2327 1904 0.178571
2327 2002 0.119048
2327 2049 0.011905
2327 2087 0.297619
2327 2088 0.059524
2327 2090 0.059524
2327 2114 0.059524
2327 2152 0.059524
2327 2294 0.059524
2327 2411 0.011905
2327 2415 0.059524
2328 2015 0.023810
2328 2038 0.089286
2328 2040 0.178571
2328 2042 0.089286
2328 2049 0.148810
2328 2056 0.089286
2328 2086 0.059524
2328 2088 0.023810
2328 2152 0.059524
2328 2235 0.059524
2328 2257 0.089286
2328 2260 0.089286
2329 1038 0.095238
2329 2049 0.011905
2329 2135 0.011905
2329 2168 0.095238
2329 2212 0.571429
2329 2275 0.095238
2329 2326 0.011905
2329 2330 0.095238
2329 2404 0.011905
2330 1899 0.317460
2330 2116 0.264550
2330 2150 0.158730
2330 2223 0.211640
2330 2329 0.047619
2331 1692 0.250000
2331 2173 0.250000
2331 2194 0.250000
2331 2332 0.250000
2332 1692 0.571429
2332 2331 0.047619
2332 2409 0.380952
2333 1164 0.178571
2333 1857 0.357143
2333 1908 0.059524
2333 1935 0.059524
2333 1943 0.023810
2333 1944 0.059524
2333 1951 0.178571
2333 2094 0.059524
2333 2145 0.023810
2334 1943 0.500000
2334 2098 0.500000
2335 795 0.333333
2335 2304 0.333333
2335 2450 0.333333
2336 1330 0.634921
2336 2304 0.023810
2336 2448 0.317460
2336 2452 0.023810
2337 1966 0.519481
2337 2289 0.015873
2337 2303 0.432900
2337 2304 0.015873
2337 2466 0.015873
2338 2266 0.250000
